[ 2866.453493] vga_ball: init
[ 2866.455070] vga dev.res.start: -14680064, resource size: 2048...
[ 2880.320799] status2...
[ 2880.371232] just wrote (allegedly) 65535999 to -255070208...
[ 2880.421650] just wrote (allegedly) 65535999 to -255070208...
[ 2880.472066] just wrote (allegedly) 65535999 to -255070208...
[ 2880.522481] just wrote (allegedly) 65535999 to -255070208...
[ 2880.572894] just wrote (allegedly) 65535999 to -255070208...
[ 2880.623308] just wrote (allegedly) 65535999 to -255070208...
[ 2880.673722] just wrote (allegedly) 65535999 to -255070208...
[ 2880.724136] just wrote (allegedly) 65535999 to -255070208...
[ 2880.774546] just wrote (allegedly) 65535999 to -255070208...
[ 2880.824954] just wrote (allegedly) 65535999 to -255070208...
[ 2880.824960] status2...
[ 2880.875378] just wrote (allegedly) 65535999 to -255070208...
[ 2880.925786] just wrote (allegedly) 65535999 to -255070208...
[ 2880.976193] just wrote (allegedly) 65535999 to -255070208...
[ 2881.026600] just wrote (allegedly) 65535999 to -255070208...
[ 2881.077008] just wrote (allegedly) 65535999 to -255070208...
[ 2881.127487] just wrote (allegedly) 65535999 to -255070208...
[ 2881.178082] just wrote (allegedly) 65535999 to -255070208...
[ 2881.228489] just wrote (allegedly) 65535999 to -255070208...
[ 2881.279079] just wrote (allegedly) 65535999 to -255070208...
[ 2881.329487] just wrote (allegedly) 65535999 to -255070208...
[ 2881.329493] status2...
[ 2881.379908] just wrote (allegedly) 65535999 to -255070208...
[ 2881.430310] just wrote (allegedly) 65535999 to -255070208...
[ 2881.480709] just wrote (allegedly) 65535999 to -255070208...
[ 2881.531108] just wrote (allegedly) 65535999 to -255070208...
[ 2881.581510] just wrote (allegedly) 65535999 to -255070208...
[ 2881.631908] just wrote (allegedly) 65535999 to -255070208...
[ 2881.682311] just wrote (allegedly) 65535999 to -255070208...
[ 2881.732706] just wrote (allegedly) 65535999 to -255070208...
[ 2881.783099] just wrote (allegedly) 65535999 to -255070208...
[ 2881.833490] just wrote (allegedly) 65535999 to -255070208...
[ 2881.833496] status2...
[ 2881.883897] just wrote (allegedly) 65535999 to -255070208...
[ 2881.934288] just wrote (allegedly) 65535999 to -255070208...
[ 2881.984677] just wrote (allegedly) 65535999 to -255070208...
[ 2882.035064] just wrote (allegedly) 65535999 to -255070208...
[ 2882.085453] just wrote (allegedly) 65535999 to -255070208...
[ 2882.135890] just wrote (allegedly) 65535999 to -255070208...
[ 2882.186288] just wrote (allegedly) 65535999 to -255070208...
[ 2882.236684] just wrote (allegedly) 65535999 to -255070208...
[ 2882.287079] just wrote (allegedly) 65535999 to -255070208...
[ 2882.337470] just wrote (allegedly) 65535999 to -255070208...
[ 2882.337476] status2...
[ 2882.387877] just wrote (allegedly) 65535999 to -255070208...
[ 2882.438264] just wrote (allegedly) 65535999 to -255070208...
[ 2882.488652] just wrote (allegedly) 65535999 to -255070208...
[ 2882.539051] just wrote (allegedly) 65535999 to -255070208...
[ 2882.589435] just wrote (allegedly) 65535999 to -255070208...
[ 2882.639817] just wrote (allegedly) 65535999 to -255070208...
[ 2882.690199] just wrote (allegedly) 65535999 to -255070208...
[ 2882.740576] just wrote (allegedly) 65535999 to -255070208...
[ 2882.790951] just wrote (allegedly) 65535999 to -255070208...
[ 2882.841325] just wrote (allegedly) 65535999 to -255070208...
[ 2882.841331] status2...
[ 2882.891715] just wrote (allegedly) 65535999 to -255070208...
[ 2882.942084] just wrote (allegedly) 65535999 to -255070208...
[ 2882.992452] just wrote (allegedly) 65535999 to -255070208...
[ 2883.042819] just wrote (allegedly) 65535999 to -255070208...
[ 2883.093184] just wrote (allegedly) 65535999 to -255070208...
[ 2883.143548] just wrote (allegedly) 65535999 to -255070208...
[ 2883.193909] just wrote (allegedly) 65535999 to -255070208...
[ 2883.244268] just wrote (allegedly) 65535999 to -255070208...
[ 2883.294624] just wrote (allegedly) 65535999 to -255070208...
[ 2883.344978] just wrote (allegedly) 65535999 to -255070208...
[ 2883.344983] status2...
[ 2883.395349] just wrote (allegedly) 65535999 to -255070208...
[ 2883.445701] just wrote (allegedly) 65535999 to -255070208...
[ 2883.496050] just wrote (allegedly) 65535999 to -255070208...
[ 2883.546399] just wrote (allegedly) 65535999 to -255070208...
[ 2883.596744] just wrote (allegedly) 65535999 to -255070208...
[ 2883.647087] just wrote (allegedly) 65535999 to -255070208...
[ 2883.697426] just wrote (allegedly) 65535999 to -255070208...
[ 2883.747764] just wrote (allegedly) 65535999 to -255070208...
[ 2883.798100] just wrote (allegedly) 65535999 to -255070208...
[ 2883.848433] just wrote (allegedly) 65535999 to -255070208...
[ 2883.848439] status2...
[ 2883.899031] just wrote (allegedly) 65535999 to -255070208...
[ 2883.949386] just wrote (allegedly) 65535999 to -255070208...
[ 2883.999716] just wrote (allegedly) 65535999 to -255070208...
[ 2884.050045] just wrote (allegedly) 65535999 to -255070208...
[ 2884.100371] just wrote (allegedly) 65535999 to -255070208...
[ 2884.150696] just wrote (allegedly) 65535999 to -255070208...
[ 2884.201017] just wrote (allegedly) 65535 to -255070208...
[ 2884.251336] just wrote (allegedly) 65535 to -255070208...
[ 2884.301653] just wrote (allegedly) 65535 to -255070208...
[ 2884.351971] just wrote (allegedly) 65535 to -255070208...
[ 2884.402291] just wrote (allegedly) 65535 to -255070208...
[ 2884.452612] just wrote (allegedly) 65535 to -255070208...
[ 2884.502935] just wrote (allegedly) 65535 to -255070208...
[ 2884.553262] just wrote (allegedly) 65535 to -255070208...
[ 2884.603592] just wrote (allegedly) 65535 to -255070208...
[ 2884.653929] just wrote (allegedly) 65535 to -255070208...
[ 2884.653934] status2...
[ 2884.704278] just wrote (allegedly) 65535 to -255070208...
[ 2884.754613] just wrote (allegedly) 65535 to -255070208...
[ 2884.804951] just wrote (allegedly) 65535 to -255070208...
[ 2884.855290] just wrote (allegedly) 65535 to -255070208...
[ 2884.905630] just wrote (allegedly) 65535 to -255070208...
[ 2884.955974] just wrote (allegedly) 65535 to -255070208...
[ 2885.006317] just wrote (allegedly) 65535 to -255070208...
[ 2885.056665] just wrote (allegedly) 65535 to -255070208...
[ 2885.107017] just wrote (allegedly) 65535 to -255070208...
[ 2885.157368] just wrote (allegedly) 65535 to -255070208...
[ 2885.157374] status2...
[ 2885.207738] just wrote (allegedly) 65535 to -255070208...
[ 2885.258093] just wrote (allegedly) 65535 to -255070208...
[ 2885.308448] just wrote (allegedly) 65535 to -255070208...
